Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1726679063.7910247
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1726679063.7397964
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/base.py first seen with mtime 1663441170.1899774
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1727886923.3159404
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1726679063.7881422
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1727886923.314299
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/compression_support.py first seen with mtime 1726789370.35635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1726679063.791982
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/json/encoder.py first seen with mtime 1663441170.2946794
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1726679063.3266642
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1726679063.4478316
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1726679063.7933939
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1726679063.4137497
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/locale.py first seen with mtime 1663441168.5221205
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/objectid.py first seen with mtime 1726789370.3519866
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/re.py first seen with mtime 1663441168.5610728
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/__init__.py first seen with mtime 1726245878.8208163
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rcode.py first seen with mtime 1726245878.8285646
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1726679063.746156
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/ssl_match_hostname.py first seen with mtime 1726789370.3636622
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1726679063.7409153
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/client_session.py first seen with mtime 1726789370.3551962
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1726679063.7613678
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1726679063.7836573
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1726679063.7893348
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1726679063.73842
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/_header_value_parser.py first seen with mtime 1663441170.1642365
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/encodings/utf_8.py first seen with mtime 1663441170.1553028
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1726679063.7904563
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/bulk.py first seen with mtime 1726789370.3542972
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/py3compat.py first seen with mtime 1726789370.3520904
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/_cmessage.cpython-39-darwin.so first seen with mtime 1726789370.3536072
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/inspect.py first seen with mtime 1663441168.5172887
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_compression.py first seen with mtime 1663441168.4467704
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1726679063.4822955
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1726679063.763256
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1726679063.7360392
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/cursor.py first seen with mtime 1726789370.3565788
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1663441169.9422333
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1726679063.7905507
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/xfr.py first seen with mtime 1726245878.8359861
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/settings.py first seen with mtime 1730410726.5334382
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1726679063.7482355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/difflib.py first seen with mtime 1663441168.492979
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1726679063.7400212
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1726679063.7350779
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1726679063.7935033
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/dis.py first seen with mtime 1663441168.4939075
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1726679063.7897117
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/svcbbase.py first seen with mtime 1726245878.8418288
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/max_staleness_selectors.py first seen with mtime 1726789370.3588274
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1726679063.7931135
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/code.py first seen with mtime 1726789370.350932
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1726679063.7040062
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/pathlib.py first seen with mtime 1663441168.5388386
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/hello_compat.py first seen with mtime 1726789370.3584383
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1726679063.7390788
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1726679063.7368286
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1726679063.7954996
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/base.py first seen with mtime 1587365468.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1726679063.44638
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1726679063.763384
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1726679063.3260338
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1726679063.7355182
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/collation.py first seen with mtime 1726789370.3553958
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/__init__.py first seen with mtime 1726789370.3533297
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1726679063.7586126
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1726679063.738283
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/secrets.py first seen with mtime 1663441168.5661206
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1726679063.7790256
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1726679063.7551622
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1726679063.48501
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/monitor.py first seen with mtime 1726789370.3603287
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/keyword.py first seen with mtime 1663441168.520283
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1726679063.4848328
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/struct.py first seen with mtime 1663441168.5860927
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1726679063.7827888
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/tzinfo.py first seen with mtime 1726678601.9535136
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1726679063.7399204
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1663441170.0178065
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1726679063.7831237
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1726679063.484484
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1726679063.7819088
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1727886923.3163357
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/operations.py first seen with mtime 1726789370.36115
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1726679063.7403848
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1726679063.7389631
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1726679063.4480505
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_ddr.py first seen with mtime 1726245878.8213778
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1726678601.953345
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1726679063.7628107
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1726679063.3261478
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1726679063.7445796
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_bootlocale.py first seen with mtime 1663441168.4429948
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/models.py first seen with mtime 1730411962.0533373
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1663441171.0513377
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1726679063.7394466
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1726679063.7821558
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/cramjam/cramjam.cpython-39-darwin.so first seen with mtime 1726782013.4123302
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/pprint.py first seen with mtime 1663441168.5506344
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1726679063.7837777
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1726679063.3270502
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/ntpath.py first seen with mtime 1663441168.5316963
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1726679063.2623107
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/helpers.py first seen with mtime 1726789370.358576
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server.py first seen with mtime 1726789370.3624728
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/ipaddress.py first seen with mtime 1663441168.5193436
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/threading.py first seen with mtime 1663441168.6004634
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1727886923.3156474
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1726679063.7872636
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/urls.py first seen with mtime 1730404726.6327507
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1726679063.7568018
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1726679063.6183848
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1726679063.7901034
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/__init__.py first seen with mtime 1663441170.0116282
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/text.py first seen with mtime 1663441170.1950214
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1726679063.7868822
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1726679063.7547545
